OTU_ID,taxonomy
ESV1,p__Ascomycota;c__Dothideomycetes;o__Mytilinidales;f__Gloniaceae;g__Cenococcum;NA
ESV2,p__Mucoromycota;c__Umbelopsidomycetes;o__Umbelopsidales;f__Umbelopsidaceae;g__Umbelopsis;s__dimorpha
ESV3,p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Amphisphaeriaceae;g__Polyscytalum;s__algarvense
ESV4,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Mycena;s__sanguinolenta
ESV5,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Hygrocybe;s__flavescens
ESV6,p__Ascomycota;c__Dothideomycetes;o__Mytilinidales;f__Gloniaceae;g__Cenococcum;s__geophilum
ESV7,p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__Apodus;s__deciduus
ESV8,p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Piskurozymaceae;g__Solicoccozyma;s__terricola
ESV9,p__Ascomycota;c__Saccharomycetes;NA;NA;NA;NA
ESV10,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Cylindrium;s__elongatum
ESV11,p__Ascomycota;c__Dothideomycetes;o__Venturiales;NA;NA;NA
ESV12,p__Mucoromycota;c__Umbelopsidomycetes;o__Umbelopsidales;f__Umbelopsidaceae;g__Umbelopsis;NA
ESV13,p__Basidiomycota;c__GS25;o__GS25;NA;NA;NA
ESV14,p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;NA;NA;NA
ESV15,p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__humilis
ESV16,p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Cladophialophora;s__sylvestris
ESV17,p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Ganodermataceae;NA;NA
ESV18,p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales;f__Chaetosphaeriaceae;NA;NA
ESV19,p__Ascomycota;c__Leotiomycetes;o__Rhytismatales;f__Rhytismataceae;g__Colpoma;NA
ESV20,p__Ascomycota;c__Leotiomycetes;o__Rhytismatales;f__Rhytismataceae;NA;NA
ESV21,p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Russulaceae;g__Russula;s__heterophylla
ESV22,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;NA;NA
ESV23,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Nectriopsis;s__rexiana
ESV24,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;NA;NA
ESV25,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Hygrocybe;s__punicea
ESV26,p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Trichocladium;s__opacum
ESV27,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Sclerotiniaceae;g__Pycnopeziza;s__sympodialis
ESV28,p__Ascomycota;c__Leotiomycetes;o__Helotiales;NA;NA;NA
ESV29,p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Russulaceae;g__Russula;s__cyanoxantha
ESV30,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Leotiaceae;g__Pezoloma;s__ericae
ESV31,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron;s__chlamydosporicum
ESV32,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;NA;NA;NA
ESV33,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Leohumicola;s__terminalis
ESV34,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Mycena;NA
ESV35,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Scytalidium;s__album
ESV36,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Sclerotiniaceae;NA;NA
ESV37,p__Ascomycota;c__Xylonomycetes;o__GS34;NA;NA;NA
ESV38,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__asperellum
ESV39,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Scleropezicula;NA
ESV40,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Meliniomyces;NA
ESV41,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Clavariaceae;g__Clavaria;s__zollingeri
ESV42,p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Venturiaceae;g__Sympodiella;s__acicola
ESV43,p__Ascomycota;c__Leotiomycetes;o__Rhytismatales;f__Cudoniaceae;g__Cudonia;NA
ESV44,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Collophora;NA
ESV45,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Hygrocybe;s__reidii
ESV46,p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothideaceae;g__Endoconidioma;s__populi
ESV47,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Cadophora;NA
ESV48,p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Trimorphomycetaceae;g__Saitozyma;s__podzolica
ESV49,p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Boletaceae;NA;NA
ESV50,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Hygrocybe;NA
ESV51,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Polydesmia;s__pruinosa
ESV52,p__Ascomycota;c__Sordariomycetes;o__Diaporthales;f__Cryphonectriaceae;NA;NA
ESV53,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Microglossum;s__rufescens
ESV54,p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;NA;NA
ESV55,p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Russulaceae;g__Lactarius;s__camphoratus
ESV56,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Tricholoma;s__saponaceum
ESV57,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Pseudaegerita;NA
ESV58,p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae;g__Geomyces;s__auratus
ESV59,p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Russulaceae;g__Russula;s__subsulphurea
ESV60,p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Russulaceae;g__Russula;s__brunneoviolacea
ESV61,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;NA;NA;NA
ESV62,p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Cladophialophora;NA
ESV63,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Mycosymbioces;NA
ESV64,p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__pseudozygospora
ESV65,p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariaceae;g__Neurospora;s__terricola
ESV66,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Pezicula;NA
ESV67,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Hymenoscyphus;s__dehlii
ESV68,p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae;g__Pseudogymnoascus;NA
ESV69,p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;NA;NA
ESV70,p__Ascomycota;NA;NA;NA;NA;NA
ESV71,p__Ascomycota;c__Leotiomycetes;o__Rhytismatales;f__Rhytismataceae;g__Coccomyces;s__australis
ESV72,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Clitocybe;s__catinus
ESV73,p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Venturiaceae;g__Pseudoanungitea;s__vaccinii
ESV74,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron;s__maius
ESV75,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron;s__echinulatum
ESV76,p__Ascomycota;c__Geoglossomycetes;o__Geoglossales;f__Geoglossaceae;g__Geoglossum;s__simile
ESV77,p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Kretzschmaria;NA
ESV78,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyphodiscus;NA
ESV79,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Clavariaceae;g__Clavulinopsis;NA
ESV80,p__Ascomycota;c__Leotiomycetes;NA;NA;NA;NA
ESV81,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Clavariaceae;g__Clavaria;s__fragilis
ESV82,p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lentitheciaceae;g__Pleurophoma;NA
ESV83,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Leptodontidium;s__trabinellum
ESV84,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Chalara;NA
ESV85,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Leotiaceae;g__Leotia;s__lubrica
ESV86,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Clavariaceae;g__Camarophyllopsis;s__schulzeri
ESV87,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae;g__Pochonia;s__bulbillosa
ESV88,p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Sporocadaceae;NA;NA
ESV89,p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;NA;NA
ESV90,p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales;f__Chaetosphaeriaceae;g__Chaetosphaeria;s__myriocarpa
ESV91,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;NA;NA
ESV92,p__Ascomycota;c__Sordariomycetes;o__Xylariales;NA;NA;NA
ESV93,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Scytalidium;s__lignicola
ESV94,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Mollisia;NA
ESV95,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Hygrocybe;s__chlorophana
ESV96,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;NA
ESV97,p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;NA
ESV98,p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Venturiaceae;NA;NA
ESV99,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Hygrocybe;s__miniata
ESV100,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Leotiaceae;NA;NA
ESV101,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__spirale
ESV102,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron;NA
ESV103,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Leotiaceae;g__Alatospora;NA
ESV104,p__Basidiomycota;c__Tremellomycetes;o__Tremellales;NA;NA;NA
ESV105,p__Basidiomycota;c__Cystobasidiomycetes;o__Erythrobasidiales;f__Erythrobasidiaceae;g__Erythrobasidium;s__hasegawianum
ESV106,p__Ascomycota;c__Sordariomycetes;NA;NA;NA;NA
ESV107,p__Basidiomycota;c__Agaricomycetes;o__Atheliales;f__Atheliaceae;NA;NA
ESV108,p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Neodevriesiaceae;NA;NA
ESV109,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Gliophorus;s__psittacinus
ESV110,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Strophariaceae;g__Galerina;s__calyptrata
ESV111,p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Trichomeriaceae;NA;NA
ESV112,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;NA;NA
ESV113,p__Basidiomycota;c__Agaricomycetes;o__Atheliales;f__Atheliaceae;g__Piloderma;NA
ESV114,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Clavariaceae;NA;NA
ESV115,p__Mucoromycota;c__Umbelopsidomycetes;o__Umbelopsidales;f__Umbelopsidaceae;g__Umbelopsis;s__isabellina
ESV116,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae;NA;NA
ESV117,p__Ascomycota;c__Orbiliomycetes;o__Orbiliales;f__Orbiliaceae;NA;NA
ESV118,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Hygrocybe;s__conica
ESV119,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__rodmanii
ESV120,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Clavariaceae;g__Clavulinopsis;s__fusiformis
ESV121,p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Sowerbyella;s__unicisa
ESV122,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Cadophora;s__finlandica
ESV123,p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Russulaceae;g__Russula;NA
ESV124,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Leohumicola;s__verrucosa
ESV125,p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__macrocystis
ESV126,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Hymenoscyphus;NA
ESV127,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Scytalidium;NA
ESV128,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Gliophorus;s__laetus
ESV129,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Hygrocybe;s__cantharellus
ESV130,p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Boletaceae;g__Xanthoconium;NA
ESV131,p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Sagenomella;s__striatispora
ESV132,p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__restricta
ESV133,p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Venturiaceae;g__Venturia;NA
ESV134,p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales;f__Geminibasidiaceae;g__Geminibasidium;NA
ESV135,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Inocybaceae;g__Inocybe;NA
ESV136,p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Capronia;NA
ESV137,p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__verhagenii
ESV138,p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales;f__Chaetosphaeriaceae;g__Chloridium;s__chloroconium
ESV139,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Leohumicola;NA
ESV140,p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Mrakiaceae;g__Tausonia;s__pullulans
ESV141,p__Basidiomycota;c__Agaricomycetes;o__Trechisporales;f__Hydnodontaceae;g__Trechispora;s__hymenocystis
ESV142,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Lachnum;s__virgineum
ESV143,p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;NA;NA;NA
ESV144,p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Russulaceae;g__Russula;s__silvestris
ESV145,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Cryptosporiopsis;NA
ESV146,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Mycena;s__rebaudengoi
ESV147,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Inocybaceae;g__Inocybe;s__laetior
ESV148,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__anomalovelatus
ESV149,p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__spinulosum
ESV150,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Microglossum;NA
ESV151,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria;s__liriodendri
ESV152,p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleomassariaceae;NA;NA
ESV153,p__Basidiomycota;c__Microbotryomycetes;o__Microbotryomycetes_ord_Incertae_sedis;f__Microbotryomycetes_fam_Incertae_sedis;g__Curvibasidium;s__cygneicollum
ESV154,p__Ascomycota;c__Geoglossomycetes;o__Geoglossales;f__Geoglossaceae;g__Geoglossum;s__difforme
ESV155,p__Mucoromycota;c__Umbelopsidomycetes;o__Umbelopsidales;f__Umbelopsidaceae;g__Umbelopsis;s__changbaiensis
ESV156,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Cuphophyllus;s__lacmus
ESV157,p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;NA;NA;NA
ESV158,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Hygrocybe;s__spadicea
ESV159,p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Clavulinaceae;g__Membranomyces;NA
ESV160,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__fertile
ESV161,p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Russulaceae;g__Russula;s__fellea
ESV162,p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariaceae;g__Diplogelasinospora;s__grovesii
ESV163,p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Cheilymenia;NA
ESV164,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__rhododendri
ESV165,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;NA;NA
ESV166,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Leotiaceae;g__Gorgomyces;NA
ESV167,p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;NA
ESV168,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Lycoperdaceae;g__Lycoperdon;s__pyriforme
ESV169,p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__angusta
ESV170,p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Anthracobia;s__melaloma
ESV171,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Leohumicola;s__minima
ESV172,p__Ascomycota;c__Geoglossomycetes;o__Geoglossales;f__Geoglossaceae;g__Glutinoglossum;s__glutinosum
ESV173,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Microglossum;s__rufum
ESV174,p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Melanommataceae;g__Muriformistrickeria;s__rosae
ESV175,p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__hyalina
ESV176,p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Cantharellales_fam_Incertae_sedis;g__Sistotrema;s__oblongisporum
ESV177,p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__sublilacina
ESV178,p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Hymenochaetaceae;g__Hymenochaete;NA
ESV179,p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Piskurozymaceae;g__Solicoccozyma;s__aeria
ESV180,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Ascocoryne;s__cylichnium
ESV181,p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;NA;NA
ESV182,p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariales_fam_Incertae_sedis;g__Phialemoniopsis;s__ocularis
ESV183,p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Niessliaceae;NA;NA
ESV184,p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Genea;s__hispidula
ESV185,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Inocybaceae;g__Inocybe;s__sindonia
ESV186,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscypha;NA
ESV187,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Clavariaceae;g__Clavaria;s__fumosa
ESV188,p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;NA;NA;NA
ESV189,p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Elaphomycetaceae;NA;NA
ESV190,p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Amphisphaeriaceae;g__Polyscytalum;s__eucalyptigenum
ESV191,p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__glabrum
ESV192,p__Ascomycota;c__Dothideomycetes;NA;NA;NA;NA
ESV193,p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Clavulinaceae;NA;NA
ESV194,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Mycena;s__arcangeliana
ESV195,p__Ascomycota;c__Geoglossomycetes;o__Geoglossales;f__Geoglossaceae;g__Geoglossum;NA
ESV196,p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Gliophorus;NA
ESV197,p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Cephalothecaceae;g__Phialemonium;NA
ESV198,p__Ascomycota;c__Eurotiomycetes;o__Sclerococcales;f__Dactylosporaceae;g__Dactylospora;s__vrijmoediae
ESV199,p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Coryne;s__atrovirens
ESV200,p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Trimorphomycetaceae;g__Sugitazyma;s__miyagiana
